iter	Passed	Remaining
753	5911	1928
754	5915	1919
755	5920	1910
756	5924	1901
757	5926	1892
758	5930	1882
759	5936	1874
760	5940	1865
761	5943	1856
762	5946	1847
763	5952	1838
764	5956	1829
765	5959	1820
766	5963	1811
767	5967	1802
768	5971	1793
769	5976	1785
770	5979	1775
771	5983	1767
772	5989	1758
773	5994	1750
774	5997	1741
775	5999	1731
776	6006	1723
777	6009	1714
778	6016	1706
779	6025	1699
780	6031	1691
781	6046	1685
782	6051	1677
783	6056	1668
784	6057	1659
785	6060	1650
786	6064	1641
787	6069	1632
788	6074	1624
789	6077	1615
790	6082	1607
791	6086	1598
792	6091	1589
793	6100	1582
794	6107	1574
795	6111	1566
796	6116	1557
797	6118	1548
798	6123	1540
799	6127	1531
800	6131	1523
801	6133	1514
802	6137	1505
803	6139	1496
804	6144	1488
805	6147	1479
806	6149	1470
807	6154	1462
808	6160	1454
809	6164	1445
810	6170	1438
811	6173	1429
812	6175	1420
813	6176	1411
81813	6375	1456
814	6378	1447
815	6381	1438
816	6383	1429
817	6385	1420
818	6387	1411
819	6388	1402
820	6392	1393
821	6396	1385
822	6400	1376
823	6403	1367
824	6404	1358
825	6408	1349
826	6409	13482827	6412	13382828	6419	1324
829	6422	1315
830	6425	1306
831	6431	1298
832	6434	1290
833	6437	12883834	6439	12783835	6442	126837	6258	1209
838	6261	1201
839	6264	1193
840	6265	1184
84840	6457	12284841	6459	12184842	6462	12084843	6466	11984844	6468	11884845	6470	11784846	6473	11684847	6475	11684848	6477	11585849	6481	1143
850	6483	11385851	6486	1126
852	6488	1118
853	6492	1110
854	6495	1101
855	6499	1093
856	6501	1084
857	6504	1076
858	6507	1068
859	6510	1059
860	6513	1051
861	6515	1043
862	6516	1034
863	6519	1026
864	6521	1017
865	6524	1009
866	6527	1001
867	6530	993
868	6532	984
869	6536	976
870	6538	968
871	6542	960
872	6544	952
873	6545	943
874	6547	935
875	6550	927
876	6553	919
877	6555	910
878	6562	903
879	65881	637880	65882	637881	6570	879
882	65884	638883	65885	639884	65886	639885	6584	847
886	6586	839
887	6588	831
888	6592	823
889	6596	815
890	6599	807
891	6601	799
892	6602	791
893	6604	783
894	6605	774
895	6607	766
896	6610	759
897	6613	751
898	6614	743
899	66901	642900	66902	642901	6620	719
902	6621	711
903	6625	703
904	6627	695
905	6630	687
906	6632	680
907	6634	672
908	6637	664
909	6642	656
910	6644	649
911	6647	641
912	6649	633
913	6652	625
914	6654	618
915	6655	610
916	6658	602
917	6661	595
918	6663	587
919	6665	579
920	6667	571
921	6670	564
922	6675	556
923	6676	549
924	6679	541
925	6680	533
926	6681	526
927	6684	518
928	6685	510
929	6686	503
930	6688	495
931	6689	488
932	6690	480
933	6691	472
934	6694	465
935	6696	457
936	6697	450
937	6698	442
938	6699	435
939	6701	427
940	6702	420
941	6704	412
942	6707	405
943	6708	397
944	6710	390
945	6711	383
946	6712	375
947	6714	368
948	6715	360
949	6717	353
950	6719	346
951	6721	338
952	6722	331
953	6724	324
954	6726	316
955	6727	309
956	6728	302
957	6729	295
958	6731	287
959	6732	280
960	6733	273
961	6735	266
962	6736	258
963	6737	251
964	6739	244
965	6740	237
966	6742	230
967	6743	222
968	6744	215
969	6745	208
970	6746	201
971	6747	194
972	6749	187
973	6750	180
974	6751	173
975	6752	166
976	6755	159
977	6756	151
978	6757	144
979	6758	137
980	6759	130
981	6760	123
982	6761	116
983	6763	109
984	6764	103
985	6765	96
986	6766	89
987	6767	82
988	6768	75
989	6769	68
990	6770	61
991	6771	54
992	6772	47
993	6773	40
994	6774	34
995	6775	27
996	6776	20
997	6777	13
998	6778	6
999	6779	0
99	9140	0
